-- phpMyAdmin SQL Dump
-- version 4.4.10
-- http://www.phpmyadmin.net
--
-- Host: localhost:8889
-- Generation Time: Jan 28, 2016 at 12:58 AM
-- Server version: 5.5.42
-- PHP Version: 5.6.10

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `connected_ut`
--

-- --------------------------------------------------------

--
-- Table structure for table `courses`
--

CREATE TABLE `courses` (
  `id` int(10) unsigned NOT NULL,
  `department` varchar(5) COLLATE utf8_unicode_ci NOT NULL,
  `course_number` int(11) NOT NULL,
  `course_name` varchar(100) COLLATE utf8_unicode_ci NOT NULL,
  `full_course_name` varchar(100) COLLATE utf8_unicode_ci NOT NULL,
  `associated_term` varchar(20) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB AUTO_INCREMENT=2689 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `courses`
--

INSERT INTO `courses` (`id`, `department`, `course_number`, `course_name`, `full_course_name`, `associated_term`) VALUES
(1727, 'MEDI', 762, 'Gastroenterology Elective', 'Gastroenterology Elective - MEDI 762', 'Spring 2016'),
(1728, 'MEDI', 763, 'Infectious Disease Elective', 'Infectious Disease Elective - MEDI 763', 'Spring 2016'),
(1729, 'MEDI', 764, 'Nephrology Elective', 'Nephrology Elective - MEDI 764', 'Spring 2016'),
(1730, 'MEDI', 765, 'Pulmonary Elective', 'Pulmonary Elective - MEDI 765', 'Spring 2016'),
(1731, 'MEDI', 766, 'Cardiology Elective', 'Cardiology Elective - MEDI 766', 'Spring 2016'),
(1732, 'MEDI', 771, 'Hospitalist Elective', 'Hospitalist Elective - MEDI 771', 'Spring 2016'),
(1733, 'MEDI', 772, 'Hospitalist Elective', 'Hospitalist Elective - MEDI 772', 'Spring 2016'),
(1734, 'MEDI', 773, 'Cardiovascular Laboratory', 'Cardiovascular Laboratory - MEDI 773', 'Spring 2016'),
(1735, 'MICB', 6890, 'Independent Study Microbiology', 'Independent Study Microbiology - MICB 6890', 'Spring 2016'),
(1736, 'MICB', 8890, 'Independent Study Microbiology', 'Independent Study Microbiology - MICB 8890', 'Spring 2016'),
(1737, 'MSL', 1020, 'Basic Leadership', 'Basic Leadership - MSL 1020', 'Spring 2016'),
(1738, 'MSL', 1030, 'Intro to Physical Fitness', 'Intro to Physical Fitness - MSL 1030', 'Spring 2016'),
(1739, 'MSL', 1040, 'Physical Fitness', 'Physical Fitness - MSL 1040', 'Spring 2016'),
(1740, 'MSL', 2020, 'Leadership and Teamwork', 'Leadership and Teamwork - MSL 2020', 'Spring 2016'),
(1741, 'MSL', 2040, 'Physical Training II', 'Physical Training II - MSL 2040', 'Spring 2016'),
(1742, 'MSL', 2200, 'Leader''s Training Course', 'Leader''s Training Course - MSL 2200', 'Spring 2016'),
(1743, 'MSL', 2990, 'Independent Study-Military Sci', 'Independent Study-Military Sci - MSL 2990', 'Spring 2016'),
(1744, 'MSL', 3020, 'Leadership and Ethics', 'Leadership and Ethics - MSL 3020', 'Spring 2016'),
(1745, 'MSL', 3040, 'Physical Fitness Planning II', 'Physical Fitness Planning II - MSL 3040', 'Spring 2016'),
(1746, 'MSL', 3600, 'Airborne Operations', 'Airborne Operations - MSL 3600', 'Spring 2016'),
(1747, 'MSL', 3700, 'Cadet Troop Leadership Tr', 'Cadet Troop Leadership Tr - MSL 3700', 'Spring 2016'),
(1748, 'MSL', 3800, 'Air Assault Operations', 'Air Assault Operations - MSL 3800', 'Spring 2016'),
(1749, 'MSL', 3850, 'Ldrs Devlpmt and Assmnt Course', 'Ldrs Devlpmt and Assmnt Course - MSL 3850', 'Spring 2016'),
(1750, 'MSL', 4020, 'Officership', 'Officership - MSL 4020', 'Spring 2016'),
(1751, 'MSL', 4040, 'Advanced PT Planning II', 'Advanced PT Planning II - MSL 4040', 'Spring 2016'),
(1752, 'MSL', 4990, 'Independent Study-Military Sci', 'Independent Study-Military Sci - MSL 4990', 'Spring 2016'),
(1753, 'MUS', 1000, 'Performance Laboratory', 'Performance Laboratory - MUS 1000', 'Spring 2016'),
(1754, 'MUS', 1010, 'Concert Attendance', 'Concert Attendance - MUS 1010', 'Spring 2016'),
(1755, 'MUS', 1100, 'Intro to Music Technology', 'Intro to Music Technology - MUS 1100', 'Spring 2016'),
(1756, 'MUS', 1200, 'Group Guitar for Non-Major', 'Group Guitar for Non-Major - MUS 1200', 'Spring 2016'),
(1757, 'MUS', 1250, 'Group Piano for Non-Major I', 'Group Piano for Non-Major I - MUS 1250', 'Spring 2016'),
(1758, 'MUS', 1280, 'Group Voice for the Non-Major', 'Group Voice for the Non-Major - MUS 1280', 'Spring 2016'),
(1759, 'MUS', 1500, 'String Class', 'String Class - MUS 1500', 'Spring 2016'),
(1760, 'MUS', 1510, 'Percussion Class', 'Percussion Class - MUS 1510', 'Spring 2016'),
(1761, 'MUS', 1530, 'Brass Class', 'Brass Class - MUS 1530', 'Spring 2016'),
(1762, 'MUS', 1550, 'Woodwinds Class', 'Woodwinds Class - MUS 1550', 'Spring 2016'),
(1763, 'MUS', 1570, 'Piano Class for Music Majors I', 'Piano Class for Music Majors I - MUS 1570', 'Spring 2016'),
(1764, 'MUS', 1580, 'Piano Class-Music Majors II', 'Piano Class-Music Majors II - MUS 1580', 'Spring 2016'),
(1765, 'MUS', 1590, 'Jazz Piano Class', 'Jazz Piano Class - MUS 1590', 'Spring 2016'),
(1766, 'MUS', 1620, 'Music Theory and Ear Trng II', 'Music Theory and Ear Trng II - MUS 1620', 'Spring 2016'),
(1767, 'MUS', 1700, 'Jazz Fundamentals', 'Jazz Fundamentals - MUS 1700', 'Spring 2016'),
(1768, 'MUS', 1800, 'Applied Music', 'Applied Music - MUS 1800', 'Spring 2016'),
(1769, 'MUS', 1810, 'Applied Music - Non-Major', 'Applied Music - Non-Major - MUS 1810', 'Spring 2016'),
(1770, 'MUS', 2200, 'Music Theory for the Non-Major', 'Music Theory for the Non-Major - MUS 2200', 'Spring 2016'),
(1771, 'MUS', 2210, 'Introduction to Music', 'Introduction to Music - MUS 2210', 'Spring 2016'),
(1772, 'MUS', 2220, 'History of Jazz', 'History of Jazz - MUS 2220', 'Spring 2016'),
(1773, 'MUS', 2250, 'Musical Diversity in the USA', 'Musical Diversity in the USA - MUS 2250', 'Spring 2016'),
(1774, 'MUS', 2260, 'Electronic Music', 'Electronic Music - MUS 2260', 'Spring 2016'),
(1775, 'MUS', 2270, 'Recording Techniques', 'Recording Techniques - MUS 2270', 'Spring 2016'),
(1776, 'MUS', 2410, 'Mus Hist-Lit I: World Mus-Jazz', 'Mus Hist-Lit I: World Mus-Jazz - MUS 2410', 'Spring 2016'),
(1777, 'MUS', 2420, 'Cultures and Music-Non-Western', 'Cultures and Music-Non-Western - MUS 2420', 'Spring 2016'),
(1778, 'MUS', 2540, 'Diction for Singers II', 'Diction for Singers II - MUS 2540', 'Spring 2016'),
(1779, 'MUS', 2580, 'Piano Class-Music Majors IV', 'Piano Class-Music Majors IV - MUS 2580', 'Spring 2016'),
(1780, 'MUS', 2620, 'Music Theory and Ear Trng IV', 'Music Theory and Ear Trng IV - MUS 2620', 'Spring 2016'),
(1781, 'MUS', 2710, 'Jazz Improvisation II', 'Jazz Improvisation II - MUS 2710', 'Spring 2016'),
(1782, 'MUS', 2800, 'Applied Music', 'Applied Music - MUS 2800', 'Spring 2016'),
(1783, 'MUS', 3010, 'University Band', 'University Band - MUS 3010', 'Spring 2016'),
(1784, 'MUS', 3020, 'Jazz Ensemble', 'Jazz Ensemble - MUS 3020', 'Spring 2016'),
(1785, 'MUS', 3050, 'Chamber Music Ensembles', 'Chamber Music Ensembles - MUS 3050', 'Spring 2016'),
(1786, 'MUS', 3090, 'University Orchestra', 'University Orchestra - MUS 3090', 'Spring 2016'),
(1787, 'MUS', 3130, 'University Chorus', 'University Chorus - MUS 3130', 'Spring 2016'),
(1788, 'MUS', 3140, 'Concert Chorale', 'Concert Chorale - MUS 3140', 'Spring 2016'),
(1789, 'MUS', 3150, 'Jazz Vocalstra', 'Jazz Vocalstra - MUS 3150', 'Spring 2016'),
(1790, 'MUS', 3190, 'Opera Workshop', 'Opera Workshop - MUS 3190', 'Spring 2016'),
(1791, 'MUS', 3260, 'Advanced Electronic Music', 'Advanced Electronic Music - MUS 3260', 'Spring 2016'),
(1792, 'MUS', 3270, 'Advanced Recording Techniques', 'Advanced Recording Techniques - MUS 3270', 'Spring 2016'),
(1793, 'MUS', 3420, 'Music History and Lit III', 'Music History and Lit III - MUS 3420', 'Spring 2016'),
(1794, 'MUS', 3450, 'Jazz History and Literature', 'Jazz History and Literature - MUS 3450', 'Spring 2016'),
(1795, 'MUS', 3510, 'Choral Conducting', 'Choral Conducting - MUS 3510', 'Spring 2016'),
(1796, 'MUS', 3520, 'Instrumental Conducting', 'Instrumental Conducting - MUS 3520', 'Spring 2016'),
(1797, 'MUS', 3630, 'Instrumentation', 'Instrumentation - MUS 3630', 'Spring 2016'),
(1798, 'MUS', 3660, 'Jazz Arranging and Compostn II', 'Jazz Arranging and Compostn II - MUS 3660', 'Spring 2016'),
(1799, 'MUS', 3710, 'Jazz Improvisation IV', 'Jazz Improvisation IV - MUS 3710', 'Spring 2016'),
(1800, 'MUS', 3800, 'Applied Music', 'Applied Music - MUS 3800', 'Spring 2016'),
(1801, 'MUS', 3810, 'Recital', 'Recital - MUS 3810', 'Spring 2016'),
(1802, 'MUS', 4410, 'Instrumental Music Literature', 'Instrumental Music Literature - MUS 4410', 'Spring 2016'),
(1803, 'MUS', 4690, 'Seminar in Music Composition', 'Seminar in Music Composition - MUS 4690', 'Spring 2016'),
(1804, 'MUS', 4800, 'Applied Music', 'Applied Music - MUS 4800', 'Spring 2016'),
(1805, 'MUS', 4810, 'Recital', 'Recital - MUS 4810', 'Spring 2016'),
(1806, 'MUS', 4980, 'Seminar: Special Topics', 'Seminar: Special Topics - MUS 4980', 'Spring 2016'),
(1807, 'MUS', 4990, 'Special Projects', 'Special Projects - MUS 4990', 'Spring 2016'),
(1808, 'MUS', 5010, 'University Band', 'University Band - MUS 5010', 'Spring 2016'),
(1809, 'MUS', 5020, 'Jazz Ensemble', 'Jazz Ensemble - MUS 5020', 'Spring 2016'),
(1810, 'MUS', 5050, 'Chamber Music Ensembles', 'Chamber Music Ensembles - MUS 5050', 'Spring 2016'),
(1811, 'MUS', 5090, 'University Orchestra', 'University Orchestra - MUS 5090', 'Spring 2016'),
(1812, 'MUS', 5130, 'University Chorus', 'University Chorus - MUS 5130', 'Spring 2016'),
(1813, 'MUS', 5140, 'Concert Chorale', 'Concert Chorale - MUS 5140', 'Spring 2016'),
(1814, 'MUS', 5150, 'Jazz Vocalstra', 'Jazz Vocalstra - MUS 5150', 'Spring 2016'),
(1815, 'MUS', 5190, 'Opera Workshop', 'Opera Workshop - MUS 5190', 'Spring 2016'),
(1816, 'MUS', 5440, 'Music Hist and Lit: Specl Topc', 'Music Hist and Lit: Specl Topc - MUS 5440', 'Spring 2016'),
(1817, 'MUS', 5510, 'Choral Conducting', 'Choral Conducting - MUS 5510', 'Spring 2016'),
(1818, 'MUS', 5520, 'Instrumental Conducting', 'Instrumental Conducting - MUS 5520', 'Spring 2016'),
(1819, 'MUS', 5800, 'Applied Music', 'Applied Music - MUS 5800', 'Spring 2016'),
(1820, 'MUS', 6000, 'Masters Recital', 'Masters Recital - MUS 6000', 'Spring 2016'),
(1821, 'MUS', 6690, 'Seminar in Music Composition', 'Seminar in Music Composition - MUS 6690', 'Spring 2016'),
(1822, 'MUS', 6700, 'Jazz Improvisation Seminar', 'Jazz Improvisation Seminar - MUS 6700', 'Spring 2016'),
(1823, 'MUS', 6800, 'Applied Music', 'Applied Music - MUS 6800', 'Spring 2016'),
(1824, 'MUS', 6980, 'Seminar: Special Topics', 'Seminar: Special Topics - MUS 6980', 'Spring 2016'),
(1825, 'MUS', 6990, 'Independent Study', 'Independent Study - MUS 6990', 'Spring 2016'),
(1826, 'MED', 1000, 'Music Education Lab', 'Music Education Lab - MED 1000', 'Spring 2016'),
(1827, 'MED', 3000, 'Foundations of Music Education', 'Foundations of Music Education - MED 3000', 'Spring 2016'),
(1828, 'MED', 3030, 'Music for Early Child Teacher', 'Music for Early Child Teacher - MED 3030', 'Spring 2016'),
(1829, 'MED', 3300, 'Elem and Sec Sch Instrmnt Meth', 'Elem and Sec Sch Instrmnt Meth - MED 3300', 'Spring 2016'),
(1830, 'MED', 4900, 'Student Teaching Seminar', 'Student Teaching Seminar - MED 4900', 'Spring 2016'),
(1831, 'MED', 4930, 'Student Teaching', 'Student Teaching - MED 4930', 'Spring 2016'),
(1832, 'MED', 4990, 'Indiv Study in Music Educ', 'Indiv Study in Music Educ - MED 4990', 'Spring 2016'),
(1833, 'MED', 5340, 'Curr Develop - Music Educ', 'Curr Develop - Music Educ - MED 5340', 'Spring 2016'),
(1834, 'MED', 5990, 'Independent Study - Music Ed', 'Independent Study - Music Ed - MED 5990', 'Spring 2016'),
(1835, 'MED', 6920, 'Masters Research Project', 'Masters Research Project - MED 6920', 'Spring 2016'),
(1836, 'MED', 6960, 'Masters Resrch Thesis Music Ed', 'Masters Resrch Thesis Music Ed - MED 6960', 'Spring 2016'),
(1837, 'NEUR', 704, 'Neurology Clinical Elective', 'Neurology Clinical Elective - NEUR 704', 'Spring 2016'),
(1838, 'NEUR', 705, 'Neurology Clinical Elective', 'Neurology Clinical Elective - NEUR 705', 'Spring 2016'),
(1839, 'NEUR', 707, 'Acting Internship Neurology', 'Acting Internship Neurology - NEUR 707', 'Spring 2016'),
(1840, 'NEUR', 710, 'Neurology Research', 'Neurology Research - NEUR 710', 'Spring 2016'),
(1841, 'NEUR', 711, 'Clinical Neurophysiology', 'Clinical Neurophysiology - NEUR 711', 'Spring 2016'),
(1842, 'NEUR', 712, 'Interventional Neurovascular', 'Interventional Neurovascular - NEUR 712', 'Spring 2016'),
(1843, 'NEUR', 750, 'Neurology Away Elective', 'Neurology Away Elective - NEUR 750', 'Spring 2016'),
(1844, 'NEUR', 751, 'Neurology Away Elective', 'Neurology Away Elective - NEUR 751', 'Spring 2016'),
(1845, 'NNDP', 6500, 'Seminar in Neuroscience', 'Seminar in Neuroscience - NNDP 6500', 'Spring 2016'),
(1846, 'NNDP', 6540, 'Jrnl Paper Review Neuroscience', 'Jrnl Paper Review Neuroscience - NNDP 6540', 'Spring 2016'),
(1847, 'NNDP', 8500, 'Seminar in Neuroscience', 'Seminar in Neuroscience - NNDP 8500', 'Spring 2016'),
(1848, 'NNDP', 8540, 'Jrnl Paper Review Neuroscience', 'Jrnl Paper Review Neuroscience - NNDP 8540', 'Spring 2016'),
(1849, 'NNDP', 8560, 'Readings in Neuroscience', 'Readings in Neuroscience - NNDP 8560', 'Spring 2016'),
(1850, 'NNDP', 8890, 'Independ Study in Neuroscience', 'Independ Study in Neuroscience - NNDP 8890', 'Spring 2016'),
(1851, 'NNDP', 8990, 'Research in Neuroscience', 'Research in Neuroscience - NNDP 8990', 'Spring 2016'),
(1852, 'NNDP', 9990, 'Dissertation Research in NNDP', 'Dissertation Research in NNDP - NNDP 9990', 'Spring 2016'),
(1853, 'NERS', 5810, 'Neuroscience', 'Neuroscience - NERS 5810', 'Spring 2016'),
(1854, 'NERS', 701, 'Research in Neurosciences', 'Research in Neurosciences - NERS 701', 'Spring 2016'),
(1855, 'NEUS', 702, 'Neurosurgery', 'Neurosurgery - NEUS 702', 'Spring 2016'),
(1856, 'NEUS', 704, 'Neurological Surgery', 'Neurological Surgery - NEUS 704', 'Spring 2016'),
(1857, 'NEUS', 750, 'Away Elective Neurosurgery', 'Away Elective Neurosurgery - NEUS 750', 'Spring 2016'),
(1858, 'NEUS', 751, 'Neurosurgery Away Elective', 'Neurosurgery Away Elective - NEUS 751', 'Spring 2016'),
(1859, 'NEUS', 760, 'Neurological Surgery', 'Neurological Surgery - NEUS 760', 'Spring 2016'),
(1860, 'NURS', 3040, 'Nur to Prom Well Across Lifesp', 'Nur to Prom Well Across Lifesp - NURS 3040', 'Spring 2016'),
(1861, 'NURS', 3080, 'Fund Nur & Assess Across Life', 'Fund Nur & Assess Across Life - NURS 3080', 'Spring 2016'),
(1862, 'NURS', 3120, 'Adult Health Nursing I', 'Adult Health Nursing I - NURS 3120', 'Spring 2016'),
(1863, 'NURS', 3130, 'Gerontological Nursing', 'Gerontological Nursing - NURS 3130', 'Spring 2016'),
(1864, 'NURS', 3150, 'Pathopharmacology 1', 'Pathopharmacology 1 - NURS 3150', 'Spring 2016'),
(1865, 'NURS', 3180, 'Concepts-Nursing Pharmacology', 'Concepts-Nursing Pharmacology - NURS 3180', 'Spring 2016'),
(1866, 'NURS', 3190, 'Nursing Research 1', 'Nursing Research 1 - NURS 3190', 'Spring 2016'),
(1867, 'NURS', 3280, 'Advanced Fundamentals', 'Advanced Fundamentals - NURS 3280', 'Spring 2016'),
(1868, 'NURS', 3290, 'Nursing Research 2', 'Nursing Research 2 - NURS 3290', 'Spring 2016'),
(1869, 'NURS', 3300, 'Nur Care Pers Health Challenge', 'Nur Care Pers Health Challenge - NURS 3300', 'Spring 2016'),
(1870, 'NURS', 3400, 'Family Health', 'Family Health - NURS 3400', 'Spring 2016'),
(1871, 'NURS', 3540, 'Pathopharmacology 2', 'Pathopharmacology 2 - NURS 3540', 'Spring 2016'),
(1872, 'NURS', 3620, 'Women''s Health Nursing', 'Women''s Health Nursing - NURS 3620', 'Spring 2016'),
(1873, 'NURS', 3630, 'Mental Health Nursing', 'Mental Health Nursing - NURS 3630', 'Spring 2016'),
(1874, 'NURS', 3640, 'Parent-Child Nursing', 'Parent-Child Nursing - NURS 3640', 'Spring 2016'),
(1875, 'NURS', 4010, 'Community Health Nursing', 'Community Health Nursing - NURS 4010', 'Spring 2016'),
(1876, 'NURS', 4020, 'Leadership and Mgmt in Nursing', 'Leadership and Mgmt in Nursing - NURS 4020', 'Spring 2016'),
(1877, 'NURS', 4030, 'Adult Health Nursing II', 'Adult Health Nursing II - NURS 4030', 'Spring 2016'),
(1878, 'NURS', 4120, 'Nursing Leadership and Mgmt', 'Nursing Leadership and Mgmt - NURS 4120', 'Spring 2016'),
(1879, 'NURS', 4180, 'Theoretical and Prof Foundatns', 'Theoretical and Prof Foundatns - NURS 4180', 'Spring 2016'),
(1880, 'NURS', 4190, 'Intrpersonal Strat-Older Indiv', 'Intrpersonal Strat-Older Indiv - NURS 4190', 'Spring 2016'),
(1881, 'NURS', 4200, 'Population Focused Care', 'Population Focused Care - NURS 4200', 'Spring 2016'),
(1882, 'NURS', 4210, 'Applied Nursing Research', 'Applied Nursing Research - NURS 4210', 'Spring 2016'),
(1883, 'NURS', 4220, 'Appld Pathophysl and Pharmacol', 'Appld Pathophysl and Pharmacol - NURS 4220', 'Spring 2016'),
(1884, 'NURS', 4230, 'Applied Health Assessment', 'Applied Health Assessment - NURS 4230', 'Spring 2016'),
(1885, 'NURS', 4250, 'Prof Nursing Competency', 'Prof Nursing Competency - NURS 4250', 'Spring 2016'),
(1886, 'NURS', 4270, 'App Heal Assess Across Life', 'App Heal Assess Across Life - NURS 4270', 'Spring 2016'),
(1887, 'NURS', 4290, 'Nursing Care of Older Adults', 'Nursing Care of Older Adults - NURS 4290', 'Spring 2016'),
(1888, 'NURS', 4310, 'Res Meth & Evidence Based Prac', 'Res Meth & Evidence Based Prac - NURS 4310', 'Spring 2016'),
(1889, 'NURS', 4320, 'Pathopharmacology Across Life', 'Pathopharmacology Across Life - NURS 4320', 'Spring 2016'),
(1890, 'NURS', 4330, 'Nursing Leader & Management', 'Nursing Leader & Management - NURS 4330', 'Spring 2016'),
(1891, 'NURS', 4340, 'Population Focused Care', 'Population Focused Care - NURS 4340', 'Spring 2016'),
(1892, 'NURS', 4350, 'Transition to BSN Practice', 'Transition to BSN Practice - NURS 4350', 'Spring 2016'),
(1893, 'NURS', 4360, 'Theory & Collab Practice', 'Theory & Collab Practice - NURS 4360', 'Spring 2016'),
(1894, 'NURS', 4390, 'Health Promo Well Across Life', 'Health Promo Well Across Life - NURS 4390', 'Spring 2016'),
(1895, 'NURS', 5140, 'Design Nurs Sys Promote Slf Cr', 'Design Nurs Sys Promote Slf Cr - NURS 5140', 'Spring 2016'),
(1896, 'NURS', 5160, 'Professional Socialization II', 'Professional Socialization II - NURS 5160', 'Spring 2016'),
(1897, 'NURS', 5190, 'Adv Interpersonal Intervention', 'Adv Interpersonal Intervention - NURS 5190', 'Spring 2016'),
(1898, 'NURS', 5220, 'Field Experience Seminar', 'Field Experience Seminar - NURS 5220', 'Spring 2016'),
(1899, 'NURS', 5250, 'Health Science II', 'Health Science II - NURS 5250', 'Spring 2016'),
(1900, 'NURS', 5400, 'Theoretical and Ethical Found', 'Theoretical and Ethical Found - NURS 5400', 'Spring 2016'),
(1901, 'NURS', 5500, 'Family and Cultural Diversity', 'Family and Cultural Diversity - NURS 5500', 'Spring 2016'),
(1902, 'NURS', 5530, 'Public Policy and Health Care', 'Public Policy and Health Care - NURS 5530', 'Spring 2016'),
(1903, 'NURS', 5540, 'Adv Practicum Nurs Sys Design', 'Adv Practicum Nurs Sys Design - NURS 5540', 'Spring 2016'),
(1904, 'NURS', 5670, 'Pharmacology', 'Pharmacology - NURS 5670', 'Spring 2016'),
(1905, 'NURS', 5680, 'Adv Phys/Pathphysiology', 'Adv Phys/Pathphysiology - NURS 5680', 'Spring 2016'),
(1906, 'NURS', 5690, 'Adv Pharmacotherapeutics', 'Adv Pharmacotherapeutics - NURS 5690', 'Spring 2016'),
(1907, 'NURS', 5740, 'Advanced Health Assessments', 'Advanced Health Assessments - NURS 5740', 'Spring 2016'),
(1908, 'NURS', 5830, 'PNP Clinical III: Complex', 'PNP Clinical III: Complex - NURS 5830', 'Spring 2016'),
(1909, 'NURS', 5910, 'Advanced Nursing Research', 'Advanced Nursing Research - NURS 5910', 'Spring 2016'),
(1910, 'NURS', 5980, 'Comprehensive Exam in Nursing', 'Comprehensive Exam in Nursing - NURS 5980', 'Spring 2016'),
(1911, 'NURS', 6140, 'Adv Pract Nurs: Role and Issue', 'Adv Pract Nurs: Role and Issue - NURS 6140', 'Spring 2016'),
(1912, 'NURS', 6230, 'FNP Clin III:Adults/Older Adul', 'FNP Clin III:Adults/Older Adul - NURS 6230', 'Spring 2016'),
(1913, 'NURS', 6720, 'Tchg, Lrng and Evaluation Nurs', 'Tchg, Lrng and Evaluation Nurs - NURS 6720', 'Spring 2016'),
(1914, 'NURS', 6990, 'Thesis Research', 'Thesis Research - NURS 6990', 'Spring 2016'),
(1915, 'NURS', 7030, 'Qual Mgmt/Perf Improve Hlth Or', 'Qual Mgmt/Perf Improve Hlth Or - NURS 7030', 'Spring 2016'),
(1916, 'NURS', 7040, 'Applied Nursing Research', 'Applied Nursing Research - NURS 7040', 'Spring 2016'),
(1917, 'NURS', 7060, 'Population Health', 'Population Health - NURS 7060', 'Spring 2016'),
(1918, 'NURS', 7070, 'Mktg/Entrep Act Cmplx Hlth Cr', 'Mktg/Entrep Act Cmplx Hlth Cr - NURS 7070', 'Spring 2016'),
(1919, 'NURS', 7080, 'Eviden Base Nur Prac Dir Care', 'Eviden Base Nur Prac Dir Care - NURS 7080', 'Spring 2016'),
(1920, 'NURS', 7100, 'Doctoral Project', 'Doctoral Project - NURS 7100', 'Spring 2016'),
(1921, 'NURS', 7230, 'Fam Nurs Prac Clin III', 'Fam Nurs Prac Clin III - NURS 7230', 'Spring 2016'),
(1922, 'NURS', 7410, 'Ethcl Fndt of Adv Nursing Prac', 'Ethcl Fndt of Adv Nursing Prac - NURS 7410', 'Spring 2016'),
(1923, 'NURS', 7530, 'Public Policy and Health Care', 'Public Policy and Health Care - NURS 7530', 'Spring 2016'),
(1924, 'NURS', 7690, 'Advanced Pharmacotherapeutics', 'Advanced Pharmacotherapeutics - NURS 7690', 'Spring 2016'),
(1925, 'NURS', 7740, 'Advanced Health Assessment', 'Advanced Health Assessment - NURS 7740', 'Spring 2016'),
(1926, 'NURS', 7890, 'Independent Study', 'Independent Study - NURS 7890', 'Spring 2016'),
(1927, 'NURS', 7910, 'Advanced Nursing Research', 'Advanced Nursing Research - NURS 7910', 'Spring 2016'),
(1928, 'NURS', 7970, 'Final Practicum (Direct Care)', 'Final Practicum (Direct Care) - NURS 7970', 'Spring 2016'),
(1929, 'NURS', 7980, 'Final Prac (Indirect Care)', 'Final Prac (Indirect Care) - NURS 7980', 'Spring 2016'),
(1930, 'OBGY', 717, 'Maternal Fetal Medicine AI', 'Maternal Fetal Medicine AI - OBGY 717', 'Spring 2016'),
(1931, 'OBGY', 750, 'OB/GYN Away Elective', 'OB/GYN Away Elective - OBGY 750', 'Spring 2016'),
(1932, 'OBGY', 751, 'OB/GYN Away Elective', 'OB/GYN Away Elective - OBGY 751', 'Spring 2016'),
(1933, 'OCCT', 2550, 'Purposful Livi Role of Occt Th', 'Purposful Livi Role of Occt Th - OCCT 2550', 'Spring 2016'),
(1934, 'OCCT', 7020, 'OT Models of Practice II', 'OT Models of Practice II - OCCT 7020', 'Spring 2016'),
(1935, 'OCCT', 7030, 'OT Models of Practice III', 'OT Models of Practice III - OCCT 7030', 'Spring 2016'),
(1936, 'OCCT', 7320, 'FW and Professional Dev II', 'FW and Professional Dev II - OCCT 7320', 'Spring 2016'),
(1937, 'OCCT', 7400, 'Conditions in OT', 'Conditions in OT - OCCT 7400', 'Spring 2016'),
(1938, 'OCCT', 8070, 'OT Models of Practice VII', 'OT Models of Practice VII - OCCT 8070', 'Spring 2016'),
